00:33:58.839 [Test worker] INFO  RecipeServiceApplicationTests[logStarting:53] -Starting RecipeServiceApplicationTests using Java 19 with PID 17674 (started by ajayraja in /home/ajayraja/workarea/projects/recipe)
00:33:58.841 [Test worker] INFO  RecipeServiceApplicationTests[logStartupProfileInfo:652] -No active profile set, falling back to 1 default profile: "default"
00:33:59.405 [Test worker] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:143] -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
00:33:59.448 [Test worker] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:211] -Finished Spring Data repository scanning in 36 ms. Found 3 JPA repository interfaces.
00:33:59.822 [Test worker] INFO  LogHelper[logPersistenceUnitInformation:31] -HHH000204: Processing PersistenceUnitInfo [name: default]
00:33:59.871 [Test worker] INFO  Version[logVersion:44] -HHH000412: Hibernate ORM core version 6.6.5.Final
00:33:59.904 [Test worker] INFO  RegionFactoryInitiator[initiateService:50] -HHH000026: Second-level cache disabled
00:34:00.179 [Test worker] INFO  SpringPersistenceUnitInfo[addTransformer:87] -No LoadTimeWeaver setup: ignoring JPA class transformer
00:34:00.214 [Test worker] INFO  HikariDataSource[getConnection:109] -HikariPool-1 - Starting...
00:34:01.559 [Test worker] WARN  SqlExceptionHelper[logExceptions:145] -SQL Error: 0, SQLState: 08004
00:34:01.560 [Test worker] ERROR SqlExceptionHelper[logExceptions:150] -The server requested password-based authentication, but no password was provided by plugin null
00:34:01.562 [Test worker] WARN  JdbcEnvironmentInitiator[getJdbcEnvironmentUsingJdbcMetadata:389] -HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The server requested password-based authentication, but no password was provided by plugin null] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 15 common frames omitted
01:33:11.490 [main] INFO  RecipeServiceApplicationKt[logStarting:53] -Starting RecipeServiceApplicationKt using Java 19 with PID 25664 (/home/ajayraja/workarea/projects/recipe/build/classes/kotlin/main started by ajayraja in /home/ajayraja/workarea/projects/recipe)
01:33:11.494 [main] INFO  RecipeServiceApplicationKt[logStartupProfileInfo:652] -No active profile set, falling back to 1 default profile: "default"
01:33:12.221 [main] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:143] -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:33:12.280 [main] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:211] -Finished Spring Data repository scanning in 49 ms. Found 3 JPA repository interfaces.
01:33:12.736 [main] INFO  TomcatWebServer[initialize:111] -Tomcat initialized with port 8080 (http)
01:33:12.744 [main] INFO  Http11NioProtocol[log:173] -Initializing ProtocolHandler ["http-nio-8080"]
01:33:12.747 [main] INFO  StandardService[log:173] -Starting service [Tomcat]
01:33:12.747 [main] INFO  StandardEngine[log:173] -Starting Servlet engine: [Apache Tomcat/10.1.34]
01:33:12.790 [main] INFO  [/][log:173] -Initializing Spring embedded WebApplicationContext
01:33:12.791 [main] INFO  ServletWebServerApplicationContext[prepareWebApplicationContext:296] -Root WebApplicationContext: initialization completed in 1236 ms
01:33:12.927 [main] INFO  LogHelper[logPersistenceUnitInformation:31] -HHH000204: Processing PersistenceUnitInfo [name: default]
01:33:12.994 [main] INFO  Version[logVersion:44] -HHH000412: Hibernate ORM core version 6.6.5.Final
01:33:13.032 [main] INFO  RegionFactoryInitiator[initiateService:50] -HHH000026: Second-level cache disabled
01:33:13.303 [main] INFO  SpringPersistenceUnitInfo[addTransformer:87] -No LoadTimeWeaver setup: ignoring JPA class transformer
01:33:13.329 [main] INFO  HikariDataSource[getConnection:109] -HikariPool-1 - Starting...
01:33:13.608 [main] INFO  HikariPool[checkFailFast:554] -HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@750e2d33
01:33:13.610 [main] INFO  HikariDataSource[getConnection:122] -HikariPool-1 - Start completed.
01:33:13.649 [main] WARN  deprecation[constructDialect:153] -HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
01:33:13.671 [main] INFO  pooling[initiateService:157] -HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 13.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
01:33:13.803 [main] ERROR LocalContainerEntityManagerFactoryBean[buildNativeEntityManagerFactory:436] -Failed to initialize JPA EntityManagerFactory: Collection 'com.digitalnomads.entity.RecipeEntity.ingredientsEntity' is declared with a raw type and has an explicit 'targetEntity'
01:33:13.804 [main] WARN  AnnotationConfigServletWebServerApplicationContext[refresh:635] -Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Collection 'com.digitalnomads.entity.RecipeEntity.ingredientsEntity' is declared with a raw type and has an explicit 'targetEntity'
01:33:13.804 [main] INFO  HikariDataSource[close:349] -HikariPool-1 - Shutdown initiated...
01:33:13.816 [main] INFO  HikariDataSource[close:351] -HikariPool-1 - Shutdown completed.
01:33:13.818 [main] INFO  StandardService[log:173] -Stopping service [Tomcat]
01:33:13.832 [main] INFO  ConditionEvaluationReportLogger[logMessage:82] -

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
01:33:13.845 [main] ERROR SpringApplication[reportFailure:857] -Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Collection 'com.digitalnomads.entity.RecipeEntity.ingredientsEntity' is declared with a raw type and has an explicit 'targetEntity'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:307)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.digitalnomads.RecipeServiceApplicationKt.main(RecipeServiceApplication.kt:17)
Caused by: org.hibernate.AnnotationException: Collection 'com.digitalnomads.entity.RecipeEntity.ingredientsEntity' is declared with a raw type and has an explicit 'targetEntity'
	at org.hibernate.boot.model.internal.CollectionBinder.getElementType(CollectionBinder.java:1591)
	at org.hibernate.boot.model.internal.CollectionBinder.noAssociationTable(CollectionBinder.java:1650)
	at org.hibernate.boot.model.internal.CollectionBinder.bindStarToManySecondPass(CollectionBinder.java:1613)
	at org.hibernate.boot.model.internal.CollectionBinder$1.secondPass(CollectionBinder.java:1604)
	at org.hibernate.boot.model.internal.CollectionSecondPass.doSecondPass(CollectionSecondPass.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1842)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1800)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:334)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 15 common frames omitted
01:38:45.593 [main] INFO  RecipeServiceApplicationKt[logStarting:53] -Starting RecipeServiceApplicationKt using Java 19 with PID 26171 (/home/ajayraja/workarea/projects/recipe/build/classes/kotlin/main started by ajayraja in /home/ajayraja/workarea/projects/recipe)
01:38:45.597 [main] INFO  RecipeServiceApplicationKt[logStartupProfileInfo:652] -No active profile set, falling back to 1 default profile: "default"
01:38:46.123 [main] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:143] -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:38:46.163 [main] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:211] -Finished Spring Data repository scanning in 33 ms. Found 3 JPA repository interfaces.
01:38:46.503 [main] INFO  TomcatWebServer[initialize:111] -Tomcat initialized with port 8080 (http)
01:38:46.511 [main] INFO  Http11NioProtocol[log:173] -Initializing ProtocolHandler ["http-nio-8080"]
01:38:46.513 [main] INFO  StandardService[log:173] -Starting service [Tomcat]
01:38:46.513 [main] INFO  StandardEngine[log:173] -Starting Servlet engine: [Apache Tomcat/10.1.34]
01:38:46.554 [main] INFO  [/][log:173] -Initializing Spring embedded WebApplicationContext
01:38:46.555 [main] INFO  ServletWebServerApplicationContext[prepareWebApplicationContext:296] -Root WebApplicationContext: initialization completed in 909 ms
01:38:46.701 [main] INFO  LogHelper[logPersistenceUnitInformation:31] -HHH000204: Processing PersistenceUnitInfo [name: default]
01:38:46.731 [main] INFO  Version[logVersion:44] -HHH000412: Hibernate ORM core version 6.6.5.Final
01:38:46.750 [main] INFO  RegionFactoryInitiator[initiateService:50] -HHH000026: Second-level cache disabled
01:38:46.922 [main] INFO  SpringPersistenceUnitInfo[addTransformer:87] -No LoadTimeWeaver setup: ignoring JPA class transformer
01:38:46.942 [main] INFO  HikariDataSource[getConnection:109] -HikariPool-1 - Starting...
01:38:47.105 [main] INFO  HikariPool[checkFailFast:554] -HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@78bad03b
01:38:47.106 [main] INFO  HikariDataSource[getConnection:122] -HikariPool-1 - Start completed.
01:38:47.127 [main] WARN  deprecation[constructDialect:153] -HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
01:38:47.140 [main] INFO  pooling[initiateService:157] -HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 13.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
01:38:47.281 [main] ERROR LocalContainerEntityManagerFactoryBean[buildNativeEntityManagerFactory:436] -Failed to initialize JPA EntityManagerFactory: Basic collection has element type '? extends com.digitalnomads.entity.IngredientsEntity' which is not a known basic type (attribute is not annotated '@ElementCollection', '@OneToMany', or '@ManyToMany')
01:38:47.281 [main] WARN  AnnotationConfigServletWebServerApplicationContext[refresh:635] -Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Basic collection has element type '? extends com.digitalnomads.entity.IngredientsEntity' which is not a known basic type (attribute is not annotated '@ElementCollection', '@OneToMany', or '@ManyToMany')
01:38:47.282 [main] INFO  HikariDataSource[close:349] -HikariPool-1 - Shutdown initiated...
01:38:47.309 [main] INFO  HikariDataSource[close:351] -HikariPool-1 - Shutdown completed.
01:38:47.311 [main] INFO  StandardService[log:173] -Stopping service [Tomcat]
01:38:47.319 [main] INFO  ConditionEvaluationReportLogger[logMessage:82] -

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
01:38:47.329 [main] ERROR SpringApplication[reportFailure:857] -Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Basic collection has element type '? extends com.digitalnomads.entity.IngredientsEntity' which is not a known basic type (attribute is not annotated '@ElementCollection', '@OneToMany', or '@ManyToMany')
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:307)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.digitalnomads.RecipeServiceApplicationKt.main(RecipeServiceApplication.kt:17)
Caused by: org.hibernate.MappingException: Basic collection has element type '? extends com.digitalnomads.entity.IngredientsEntity' which is not a known basic type (attribute is not annotated '@ElementCollection', '@OneToMany', or '@ManyToMany')
	at org.hibernate.type.descriptor.java.spi.BasicCollectionJavaType.getRecommendedJdbcType(BasicCollectionJavaType.java:72)
	at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:195)
	at org.hibernate.mapping.BasicValue.resolution(BasicValue.java:664)
	at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:461)
	at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:351)
	at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:341)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$6(InFlightMetadataCollectorImpl.java:1827)
	at java.base/java.util.ArrayList.removeIf(ArrayList.java:1682)
	at java.base/java.util.ArrayList.removeIf(ArrayList.java:1660)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processValueResolvers(InFlightMetadataCollectorImpl.java:1826)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1812)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:334)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 15 common frames omitted
01:44:09.227 [main] INFO  RecipeServiceApplicationKt[logStarting:53] -Starting RecipeServiceApplicationKt using Java 19 with PID 26617 (/home/ajayraja/workarea/projects/recipe/build/classes/kotlin/main started by ajayraja in /home/ajayraja/workarea/projects/recipe)
01:44:09.230 [main] INFO  RecipeServiceApplicationKt[logStartupProfileInfo:652] -No active profile set, falling back to 1 default profile: "default"
01:44:09.815 [main] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:143] -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:44:09.860 [main] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:211] -Finished Spring Data repository scanning in 39 ms. Found 3 JPA repository interfaces.
01:44:10.227 [main] INFO  TomcatWebServer[initialize:111] -Tomcat initialized with port 8080 (http)
01:44:10.236 [main] INFO  Http11NioProtocol[log:173] -Initializing ProtocolHandler ["http-nio-8080"]
01:44:10.238 [main] INFO  StandardService[log:173] -Starting service [Tomcat]
01:44:10.238 [main] INFO  StandardEngine[log:173] -Starting Servlet engine: [Apache Tomcat/10.1.34]
01:44:10.276 [main] INFO  [/][log:173] -Initializing Spring embedded WebApplicationContext
01:44:10.277 [main] INFO  ServletWebServerApplicationContext[prepareWebApplicationContext:296] -Root WebApplicationContext: initialization completed in 999 ms
01:44:10.388 [main] INFO  LogHelper[logPersistenceUnitInformation:31] -HHH000204: Processing PersistenceUnitInfo [name: default]
01:44:10.417 [main] INFO  Version[logVersion:44] -HHH000412: Hibernate ORM core version 6.6.5.Final
01:44:10.438 [main] INFO  RegionFactoryInitiator[initiateService:50] -HHH000026: Second-level cache disabled
01:44:10.604 [main] INFO  SpringPersistenceUnitInfo[addTransformer:87] -No LoadTimeWeaver setup: ignoring JPA class transformer
01:44:10.628 [main] INFO  HikariDataSource[getConnection:109] -HikariPool-1 - Starting...
01:44:10.791 [main] INFO  HikariPool[checkFailFast:554] -HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@20890a1a
01:44:10.792 [main] INFO  HikariDataSource[getConnection:122] -HikariPool-1 - Start completed.
01:44:10.812 [main] WARN  deprecation[constructDialect:153] -HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
01:44:10.823 [main] INFO  pooling[initiateService:157] -HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 13.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
01:44:10.932 [main] ERROR LocalContainerEntityManagerFactoryBean[buildNativeEntityManagerFactory:436] -Failed to initialize JPA EntityManagerFactory: Basic collection has element type '? extends com.digitalnomads.entity.IngredientsEntity' which is not a known basic type (attribute is not annotated '@ElementCollection', '@OneToMany', or '@ManyToMany')
01:44:10.933 [main] WARN  AnnotationConfigServletWebServerApplicationContext[refresh:635] -Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Basic collection has element type '? extends com.digitalnomads.entity.IngredientsEntity' which is not a known basic type (attribute is not annotated '@ElementCollection', '@OneToMany', or '@ManyToMany')
01:44:10.933 [main] INFO  HikariDataSource[close:349] -HikariPool-1 - Shutdown initiated...
01:44:10.942 [main] INFO  HikariDataSource[close:351] -HikariPool-1 - Shutdown completed.
01:44:10.944 [main] INFO  StandardService[log:173] -Stopping service [Tomcat]
01:44:10.952 [main] INFO  ConditionEvaluationReportLogger[logMessage:82] -

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
01:44:10.962 [main] ERROR SpringApplication[reportFailure:857] -Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Basic collection has element type '? extends com.digitalnomads.entity.IngredientsEntity' which is not a known basic type (attribute is not annotated '@ElementCollection', '@OneToMany', or '@ManyToMany')
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:307)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.digitalnomads.RecipeServiceApplicationKt.main(RecipeServiceApplication.kt:17)
Caused by: org.hibernate.MappingException: Basic collection has element type '? extends com.digitalnomads.entity.IngredientsEntity' which is not a known basic type (attribute is not annotated '@ElementCollection', '@OneToMany', or '@ManyToMany')
	at org.hibernate.type.descriptor.java.spi.BasicCollectionJavaType.getRecommendedJdbcType(BasicCollectionJavaType.java:72)
	at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:195)
	at org.hibernate.mapping.BasicValue.resolution(BasicValue.java:664)
	at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:461)
	at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:351)
	at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:341)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$6(InFlightMetadataCollectorImpl.java:1827)
	at java.base/java.util.ArrayList.removeIf(ArrayList.java:1682)
	at java.base/java.util.ArrayList.removeIf(ArrayList.java:1660)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processValueResolvers(InFlightMetadataCollectorImpl.java:1826)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1812)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:334)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 15 common frames omitted
01:47:32.755 [main] INFO  RecipeServiceApplicationKt[logStarting:53] -Starting RecipeServiceApplicationKt using Java 19 with PID 27030 (/home/ajayraja/workarea/projects/recipe/build/classes/kotlin/main started by ajayraja in /home/ajayraja/workarea/projects/recipe)
01:47:32.758 [main] INFO  RecipeServiceApplicationKt[logStartupProfileInfo:652] -No active profile set, falling back to 1 default profile: "default"
01:47:33.300 [main] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:143] -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:47:33.343 [main] INFO  RepositoryConfigurationDelegate[registerRepositoriesIn:211] -Finished Spring Data repository scanning in 36 ms. Found 3 JPA repository interfaces.
01:47:33.703 [main] INFO  TomcatWebServer[initialize:111] -Tomcat initialized with port 8080 (http)
01:47:33.712 [main] INFO  Http11NioProtocol[log:173] -Initializing ProtocolHandler ["http-nio-8080"]
